Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\josse\Documents\7 semestre\ChavaCano\programa 7\programa7.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1699278745
f_symptr=0x000016C0
f_nsyms=368
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=12873
proc_type=0x0000877F [PIC16F877]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00002007
s_vaddr=0x00002007
s_size=0x00000002
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
F13F

vadr[padr]:  mem    opcode
0000[2007]:  3FF1     F1

Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000272
s_scnptr=0x0000009E
s_relptr=0x00000000
s_lnnoptr=0x00000310
s_nreloc=0
s_nlnno=315
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Index[272]= Symbol: n_name=T1_EXTERNAL, n_value=0x000004A7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[273]= Symbol: n_name=T1_EXTERNAL_SYNC, n_value=0x000004B8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[274]= Symbol: n_name=T1_CLK_OUT, n_value=0x000004CE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[275]= Symbol: n_name=T1_DIV_BY_1, n_value=0x000004DB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[276]= Symbol: n_name=T1_DIV_BY_2, n_value=0x000004E9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[277]= Symbol: n_name=T1_DIV_BY_4, n_value=0x000004FA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[278]= Symbol: n_name=T1_DIV_BY_8, n_value=0x0000050B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[279]= Symbol: n_name=T2_DISABLED, n_value=0x0000051C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[280]= Symbol: n_name=T2_DIV_BY_1, n_value=0x0000052A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[281]= Symbol: n_name=T2_DIV_BY_4, n_value=0x00000538, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[282]= Symbol: n_name=T2_DIV_BY_16, n_value=0x00000546, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[283]= Symbol: n_name=CCP_OFF, n_value=0x00000555, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[284]= Symbol: n_name=CCP_CAPTURE_FE, n_value=0x00000557, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[285]= Symbol: n_name=CCP_CAPTURE_RE, n_value=0x00000568, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[286]= Symbol: n_name=CCP_CAPTURE_DIV_4, n_value=0x00000579, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[287]= Symbol: n_name=CCP_CAPTURE_DIV_16, n_value=0x0000058D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[288]= Symbol: n_name=CCP_COMPARE_SET_ON_MATCH, n_value=0x000005A2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[289]= Symbol: n_name=CCP_COMPARE_CLR_ON_MATCH, n_value=0x000005BD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[290]= Symbol: n_name=CCP_COMPARE_INT, n_value=0x000005D8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[291]= Symbol: n_name=CCP_COMPARE_RESET_TIMER, n_value=0x000005EC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[292]= Symbol: n_name=CCP_PWM, n_value=0x00000608, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[293]= Symbol: n_name=CCP_PWM_PLUS_1, n_value=0x0000060C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[294]= Symbol: n_name=CCP_PWM_PLUS_2, n_value=0x00000620, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[295]= Symbol: n_name=CCP_PWM_PLUS_3, n_value=0x00000634, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[296]= Symbol: n_name=PSP_ENABLED, n_value=0x00000648, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[297]= Symbol: n_name=PSP_DISABLED, n_value=0x00000659, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[298]= Symbol: n_name=SPI_MASTER, n_value=0x00000668, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[299]= Symbol: n_name=SPI_SLAVE, n_value=0x00000678, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[300]= Symbol: n_name=SPI_L_TO_H, n_value=0x00000687, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[301]= Symbol: n_name=SPI_H_TO_L, n_value=0x00000694, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[302]= Symbol: n_name=SPI_CLK_DIV_4, n_value=0x000006A4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[303]= Symbol: n_name=SPI_CLK_DIV_16, n_value=0x000006B4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[304]= Symbol: n_name=SPI_CLK_DIV_64, n_value=0x000006C5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[305]= Symbol: n_name=SPI_CLK_T2, n_value=0x000006D6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[306]= Symbol: n_name=SPI_SS_DISABLED, n_value=0x000006E3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[307]= Symbol: n_name=SPI_SAMPLE_AT_END, n_value=0x000006F5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[308]= Symbol: n_name=SPI_XMIT_L_TO_H, n_value=0x0000070E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[309]= Symbol: n_name=UART_ADDRESS, n_value=0x00000725, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[310]= Symbol: n_name=UART_DATA, n_value=0x00000734, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[311]= Symbol: n_name=ADC_OFF, n_value=0x00000740, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[312]= Symbol: n_name=ADC_CLOCK_DIV_2, n_value=0x00000742, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[313]= Symbol: n_name=ADC_CLOCK_DIV_8, n_value=0x00000758, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[314]= Symbol: n_name=ADC_CLOCK_DIV_32, n_value=0x0000076D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[315]= Symbol: n_name=ADC_CLOCK_INTERNAL, n_value=0x00000783, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[316]= Symbol: n_name=NO_ANALOGS, n_value=0x0000079B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[317]= Symbol: n_name=ALL_ANALOG, n_value=0x000007A8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[318]= Symbol: n_name=AN0_AN1_AN2_AN4_AN5_AN6_AN7_VSS_VREF, n_value=0x000007B5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[319]= Symbol: n_name=AN0_AN1_AN2_AN3_AN4, n_value=0x000007DC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[320]= Symbol: n_name=AN0_AN1_AN2_AN4_VSS_VREF, n_value=0x000007F2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[321]= Symbol: n_name=AN0_AN1_AN3, n_value=0x0000080D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[322]= Symbol: n_name=AN0_AN1_VSS_VREF, n_value=0x0000081B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[323]= Symbol: n_name=AN0_AN1_AN4_AN5_AN6_AN7_VREF_VREF, n_value=0x0000082E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[324]= Symbol: n_name=AN0_AN1_AN2_AN3_AN4_AN5, n_value=0x00000855, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[325]= Symbol: n_name=AN0_AN1_AN2_AN4_AN5_VSS_VREF, n_value=0x00000872, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[326]= Symbol: n_name=AN0_AN1_AN4_AN5_VREF_VREF, n_value=0x00000894, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[327]= Symbol: n_name=AN0_AN1_AN4_VREF_VREF, n_value=0x000008B3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[328]= Symbol: n_name=AN0_AN1_VREF_VREF, n_value=0x000008CE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[329]= Symbol: n_name=AN0, n_value=0x000008E5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[330]= Symbol: n_name=AN0_VREF_VREF, n_value=0x000008EA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[331]= Symbol: n_name=ANALOG_RA3_REF, n_value=0x000008FD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[332]= Symbol: n_name=A_ANALOG, n_value=0x00000910, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[333]= Symbol: n_name=A_ANALOG_RA3_REF, n_value=0x0000091D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[334]= Symbol: n_name=RA0_RA1_RA3_ANALOG, n_value=0x00000932, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[335]= Symbol: n_name=RA0_RA1_ANALOG_RA3_REF, n_value=0x00000949, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[336]= Symbol: n_name=ANALOG_RA3_RA2_REF, n_value=0x00000964, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[337]= Symbol: n_name=ANALOG_NOT_RE1_RE2, n_value=0x0000097B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[338]= Symbol: n_name=ANALOG_NOT_RE1_RE2_REF_RA3, n_value=0x00000992, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[339]= Symbol: n_name=ANALOG_NOT_RE1_RE2_REF_RA3_RA2, n_value=0x000009B1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[340]= Symbol: n_name=A_ANALOG_RA3_RA2_REF, n_value=0x000009D4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[341]= Symbol: n_name=RA0_RA1_ANALOG_RA3_RA2_REF, n_value=0x000009ED, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[342]= Symbol: n_name=RA0_ANALOG, n_value=0x00000A0C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[343]= Symbol: n_name=RA0_ANALOG_RA3_RA2_REF, n_value=0x00000A1B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[344]= Symbol: n_name=ADC_START_AND_READ, n_value=0x00000A36, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[345]= Symbol: n_name=ADC_START_ONLY, n_value=0x00000A4B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[346]= Symbol: n_name=ADC_READ_ONLY, n_value=0x00000A5C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[347]= Symbol: n_name=L_TO_H, n_value=0x00000A6C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[348]= Symbol: n_name=H_TO_L, n_value=0x00000A71, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[349]= Symbol: n_name=GLOBAL, n_value=0x00000A73, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[350]= Symbol: n_name=INT_RTCC, n_value=0x00000A7A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[351]= Symbol: n_name=INT_RB, n_value=0x00000A8A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[352]= Symbol: n_name=INT_EXT, n_value=0x00000A91, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[353]= Symbol: n_name=INT_AD, n_value=0x00000A98, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[354]= Symbol: n_name=INT_TBE, n_value=0x00000A9F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[355]= Symbol: n_name=INT_RDA, n_value=0x00000AA6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[356]= Symbol: n_name=INT_TIMER1, n_value=0x00000AAD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[357]= Symbol: n_name=INT_TIMER2, n_value=0x00000ABF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[358]= Symbol: n_name=INT_CCP1, n_value=0x00000AD1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[359]= Symbol: n_name=INT_CCP2, n_value=0x00000AE1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[360]= Symbol: n_name=INT_SSP, n_value=0x00000AF1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[361]= Symbol: n_name=INT_PSP, n_value=0x00000AF8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[362]= Symbol: n_name=INT_BUSCOL, n_value=0x00000AFF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[363]= Symbol: n_name=INT_EEPROM, n_value=0x00000B11, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[364]= Symbol: n_name=INT_TIMER0, n_value=0x00000B23, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[365]= Symbol: n_name=set_tris_lcd, n_value=0x00000B35, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[366]= Symbol: n_name=lcd_type, n_value=0x00000B54, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[367]= Symbol: n_name=lcd_line_two, n_value=0x00000B5F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0

String Table:
Offset[4]= .romdata1
Offset[14]= C:\Users\josse\Documents\7 semestre\ChavaCano\programa 7\programa7.c
Offset[83]= @delay_ms1
Offset[94]= _invar15
Offset[103]= @const43
Offset[112]= @const10098
Offset[124]= @const10104
Offset[136]= C:\Program Files (x86)\PICC\devices\16f877.h
Offset[181]= CCP_1_LOW
Offset[191]= CCP_1_HIGH
Offset[202]= CCP_2_LOW
Offset[212]= CCP_2_HIGH
Offset[223]= C:\Program Files (x86)\PICC\drivers\lcd.c
Offset[265]= PSP_DATA
Offset[274]= lcd_pin_map
Offset[286]= LCD_INIT_STRING
Offset[302]= LCD_WRITE
Offset[312]= LCD_READ
Offset[321]= lcd_read_byte
Offset[335]= lcd_send_nibble
Offset[351]= lcd_send_byte
Offset[365]= lcd_init
Offset[374]= lcd_gotoxy
Offset[385]= lcd_putc
Offset[394]= C:\Users\josse\Documents\7 semestre\ChavaCano\programa 7\programa7.lst
Offset[465]= .ccscase
Offset[474]= .ccs_short
Offset[485]= .ccs_int
Offset[494]= .ccs_long
Offset[504]= "3.249"
Offset[512]= 877
Offset[516]= __DEVICE__
Offset[527]= "06-nov.-23"
Offset[540]= __DATE__
Offset[549]= "08:52:25"
Offset[560]= __TIME__
Offset[569]= "?"
Offset[573]= __FILE__
Offset[582]= INT16
Offset[588]= __ADDRESS__
Offset[600]= 40
Offset[603]= 41
Offset[606]= 42
Offset[609]= 43
Offset[612]= 44
Offset[615]= 45
Offset[618]= 48
Offset[621]= 49
Offset[624]= 50
Offset[627]= 51
Offset[630]= 52
Offset[633]= 53
Offset[636]= 54
Offset[639]= 55
Offset[642]= 56
Offset[645]= 57
Offset[648]= 58
Offset[651]= 59
Offset[654]= 60
Offset[657]= 61
Offset[660]= 62
Offset[663]= 63
Offset[666]= 64
Offset[669]= 65
Offset[672]= 66
Offset[675]= 67
Offset[678]= 68
Offset[681]= 69
Offset[684]= 70
Offset[687]= 71
Offset[690]= 72
Offset[693]= 73
Offset[696]= 74
Offset[699]= 0
Offset[701]= 1
Offset[703]= int
Offset[707]= short int
Offset[717]= getch
Offset[723]= getch
Offset[729]= getch
Offset[735]= putchar
Offset[743]= putchar
Offset[751]= gets
Offset[756]= puts
Offset[761]= 3
Offset[763]= WDT_FROM_SLEEP
Offset[778]= 11
Offset[781]= WDT_TIMEOUT
Offset[793]= 19
Offset[796]= MCLR_FROM_SLEEP
Offset[812]= 27
Offset[815]= MCLR_FROM_RUN
Offset[829]= 24
Offset[832]= NORMAL_POWER_UP
Offset[848]= 26
Offset[851]= BROWNOUT_RESTART
Offset[868]= 0
Offset[870]= RTCC_INTERNAL
Offset[884]= 32
Offset[887]= RTCC_EXT_L_TO_H
Offset[903]= 48
Offset[906]= RTCC_EXT_H_TO_L
Offset[922]= 8
Offset[924]= RTCC_DIV_1
Offset[935]= 0
Offset[937]= RTCC_DIV_2
Offset[948]= 1
Offset[950]= RTCC_DIV_4
Offset[961]= 2
Offset[963]= RTCC_DIV_8
Offset[974]= 3
Offset[976]= RTCC_DIV_16
Offset[988]= 4
Offset[990]= RTCC_DIV_32
Offset[1002]= 5
Offset[1004]= RTCC_DIV_64
Offset[1016]= 6
Offset[1018]= RTCC_DIV_128
Offset[1031]= 7
Offset[1033]= RTCC_DIV_256
Offset[1046]= 0
Offset[1048]= RTCC_8_BIT
Offset[1059]= 8
Offset[1061]= WDT_18MS
Offset[1070]= 9
Offset[1072]= WDT_36MS
Offset[1081]= 10
Offset[1084]= WDT_72MS
Offset[1093]= 11
Offset[1096]= WDT_144MS
Offset[1106]= 12
Offset[1109]= WDT_288MS
Offset[1119]= 13
Offset[1122]= WDT_576MS
Offset[1132]= 14
Offset[1135]= WDT_1152MS
Offset[1146]= 15
Offset[1149]= WDT_2304MS
Offset[1160]= 0
Offset[1162]= T1_DISABLED
Offset[1174]= 0x85
Offset[1179]= T1_INTERNAL
Offset[1191]= 0x87
Offset[1196]= T1_EXTERNAL
Offset[1208]= 0x83
Offset[1213]= T1_EXTERNAL_SYNC
Offset[1230]= 8
Offset[1232]= T1_CLK_OUT
Offset[1243]= 0
Offset[1245]= T1_DIV_BY_1
Offset[1257]= 0x10
Offset[1262]= T1_DIV_BY_2
Offset[1274]= 0x20
Offset[1279]= T1_DIV_BY_4
Offset[1291]= 0x30
Offset[1296]= T1_DIV_BY_8
Offset[1308]= 0
Offset[1310]= T2_DISABLED
Offset[1322]= 4
Offset[1324]= T2_DIV_BY_1
Offset[1336]= 5
Offset[1338]= T2_DIV_BY_4
Offset[1350]= 6
Offset[1352]= T2_DIV_BY_16
Offset[1365]= 0
Offset[1367]= 4
Offset[1369]= CCP_CAPTURE_FE
Offset[1384]= 5
Offset[1386]= CCP_CAPTURE_RE
Offset[1401]= 6
Offset[1403]= CCP_CAPTURE_DIV_4
Offset[1421]= 7
Offset[1423]= CCP_CAPTURE_DIV_16
Offset[1442]= 8
Offset[1444]= CCP_COMPARE_SET_ON_MATCH
Offset[1469]= 9
Offset[1471]= CCP_COMPARE_CLR_ON_MATCH
Offset[1496]= 0xA
Offset[1500]= CCP_COMPARE_INT
Offset[1516]= 0xB
Offset[1520]= CCP_COMPARE_RESET_TIMER
Offset[1544]= 0xC
Offset[1548]= 0x1c
Offset[1553]= CCP_PWM_PLUS_1
Offset[1568]= 0x2c
Offset[1573]= CCP_PWM_PLUS_2
Offset[1588]= 0x3c
Offset[1593]= CCP_PWM_PLUS_3
Offset[1608]= 0x10
Offset[1613]= PSP_ENABLED
Offset[1625]= 0
Offset[1627]= PSP_DISABLED
Offset[1640]= 0x20
Offset[1645]= SPI_MASTER
Offset[1656]= 0x24
Offset[1661]= SPI_SLAVE
Offset[1671]= 0
Offset[1673]= SPI_L_TO_H
Offset[1684]= 0x10
Offset[1689]= SPI_H_TO_L
Offset[1700]= 0
Offset[1702]= SPI_CLK_DIV_4
Offset[1716]= 1
Offset[1718]= SPI_CLK_DIV_16
Offset[1733]= 2
Offset[1735]= SPI_CLK_DIV_64
Offset[1750]= 3
Offset[1752]= SPI_CLK_T2
Offset[1763]= 1
Offset[1765]= SPI_SS_DISABLED
Offset[1781]= 0x8000
Offset[1788]= SPI_SAMPLE_AT_END
Offset[1806]= 0x4000
Offset[1813]= SPI_XMIT_L_TO_H
Offset[1829]= 2
Offset[1831]= UART_ADDRESS
Offset[1844]= 4
Offset[1846]= UART_DATA
Offset[1856]= 0
Offset[1858]= 0x100
Offset[1864]= ADC_CLOCK_DIV_2
Offset[1880]= 0x40
Offset[1885]= ADC_CLOCK_DIV_8
Offset[1901]= 0x80
Offset[1906]= ADC_CLOCK_DIV_32
Offset[1923]= 0xc0
Offset[1928]= ADC_CLOCK_INTERNAL
Offset[1947]= 7
Offset[1949]= NO_ANALOGS
Offset[1960]= 0
Offset[1962]= ALL_ANALOG
Offset[1973]= 1
Offset[1975]= AN0_AN1_AN2_AN4_AN5_AN6_AN7_VSS_VREF
Offset[2012]= 2
Offset[2014]= AN0_AN1_AN2_AN3_AN4
Offset[2034]= 3
Offset[2036]= AN0_AN1_AN2_AN4_VSS_VREF
Offset[2061]= 4
Offset[2063]= AN0_AN1_AN3
Offset[2075]= 5
Offset[2077]= AN0_AN1_VSS_VREF
Offset[2094]= 0x08
Offset[2099]= AN0_AN1_AN4_AN5_AN6_AN7_VREF_VREF
Offset[2133]= 0x09
Offset[2138]= AN0_AN1_AN2_AN3_AN4_AN5
Offset[2162]= 0x0A
Offset[2167]= AN0_AN1_AN2_AN4_AN5_VSS_VREF
Offset[2196]= 0x0B
Offset[2201]= AN0_AN1_AN4_AN5_VREF_VREF
Offset[2227]= 0x0C
Offset[2232]= AN0_AN1_AN4_VREF_VREF
Offset[2254]= 0x0D
Offset[2259]= AN0_AN1_VREF_VREF
Offset[2277]= 0x0E
Offset[2282]= 0x0F
Offset[2287]= AN0_VREF_VREF
Offset[2301]= 0x1
Offset[2305]= ANALOG_RA3_REF
Offset[2320]= 0x2
Offset[2324]= A_ANALOG
Offset[2333]= 0x3
Offset[2337]= A_ANALOG_RA3_REF
Offset[2354]= 0x4
Offset[2358]= RA0_RA1_RA3_ANALOG
Offset[2377]= 0x5
Offset[2381]= RA0_RA1_ANALOG_RA3_REF
Offset[2404]= 0x8
Offset[2408]= ANALOG_RA3_RA2_REF
Offset[2427]= 0x9
Offset[2431]= ANALOG_NOT_RE1_RE2
Offset[2450]= 0xA
Offset[2454]= ANALOG_NOT_RE1_RE2_REF_RA3
Offset[2481]= 0xB
Offset[2485]= ANALOG_NOT_RE1_RE2_REF_RA3_RA2
Offset[2516]= 0xC
Offset[2520]= A_ANALOG_RA3_RA2_REF
Offset[2541]= 0xD
Offset[2545]= RA0_RA1_ANALOG_RA3_RA2_REF
Offset[2572]= 0xE
Offset[2576]= RA0_ANALOG
Offset[2587]= 0xF
Offset[2591]= RA0_ANALOG_RA3_RA2_REF
Offset[2614]= 7
Offset[2616]= ADC_START_AND_READ
Offset[2635]= 1
Offset[2637]= ADC_START_ONLY
Offset[2652]= 6
Offset[2654]= ADC_READ_ONLY
Offset[2668]= 0x40
Offset[2673]= 0
Offset[2675]= 0x0BC0
Offset[2682]= 0x0B20
Offset[2689]= INT_RTCC
Offset[2698]= 0x0B08
Offset[2705]= 0x0B10
Offset[2712]= 0x8C40
Offset[2719]= 0x8C10
Offset[2726]= 0x8C20
Offset[2733]= 0x8C01
Offset[2740]= INT_TIMER1
Offset[2751]= 0x8C02
Offset[2758]= INT_TIMER2
Offset[2769]= 0x8C04
Offset[2776]= INT_CCP1
Offset[2785]= 0x8D01
Offset[2792]= INT_CCP2
Offset[2801]= 0x8C08
Offset[2808]= 0x8C80
Offset[2815]= 0x8D08
Offset[2822]= INT_BUSCOL
Offset[2833]= 0x8D10
Offset[2840]= INT_EEPROM
Offset[2851]= 0x0B20
Offset[2858]= INT_TIMER0
Offset[2869]= (x) set_tris_d(x)
Offset[2887]= set_tris_lcd
Offset[2900]= 2
Offset[2902]= lcd_type
Offset[2911]= 0x40
Offset[2916]= lcd_line_two

CCS Extended COFF Information:
===================================

Information extracted from the symbol table:
CCS header offset=0x00003C11
Pointer Size=8
Case State=FALSE
short Width=1
int Width=8
long Width=16

Header:
f_magic=0x9179
f_offslstfile=394 [C:\Users\josse\Documents\7 semestre\ChavaCano\programa 7\programa7.lst]
f_lstlnnoptr=0x00003C2B
f_nlstlnno=295
f_fninfoptr=0x00004563
f_nfninfo=12
f_flags=0x00000000

List Line Number: l_lstlnno=12, l_paddr=0x00000000
List Line Number: l_lstlnno=13, l_paddr=0x00000001
List Line Number: l_lstlnno=14, l_paddr=0x00000002
List Line Number: l_lstlnno=15, l_paddr=0x00000003
List Line Number: l_lstlnno=23, l_paddr=0x00000018
List Line Number: l_lstlnno=24, l_paddr=0x00000019
List Line Number: l_lstlnno=25, l_paddr=0x0000001A
List Line Number: l_lstlnno=26, l_paddr=0x0000001B
List Line Number: l_lstlnno=27, l_paddr=0x0000001C
List Line Number: l_lstlnno=28, l_paddr=0x0000001D
List Line Number: l_lstlnno=29, l_paddr=0x0000001E
List Line Number: l_lstlnno=30, l_paddr=0x0000001F
List Line Number: l_lstlnno=31, l_paddr=0x00000020
List Line Number: l_lstlnno=32, l_paddr=0x00000021
List Line Number: l_lstlnno=33, l_paddr=0x00000022
List Line Number: l_lstlnno=34, l_paddr=0x00000023
List Line Number: l_lstlnno=35, l_paddr=0x00000024
List Line Number: l_lstlnno=36, l_paddr=0x00000025
List Line Number: l_lstlnno=37, l_paddr=0x00000026
List Line Number: l_lstlnno=38, l_paddr=0x00000027
List Line Number: l_lstlnno=39, l_paddr=0x00000028
List Line Number: l_lstlnno=40, l_paddr=0x00000029
List Line Number: l_lstlnno=41, l_paddr=0x0000002A
List Line Number: l_lstlnno=42, l_paddr=0x0000002B
List Line Number: l_lstlnno=43, l_paddr=0x0000002C
List Line Number: l_lstlnno=137, l_paddr=0x0000003B
List Line Number: l_lstlnno=138, l_paddr=0x0000003C
List Line Number: l_lstlnno=139, l_paddr=0x0000003D
List Line Number: l_lstlnno=141, l_paddr=0x0000003E
List Line Number: l_lstlnno=142, l_paddr=0x0000003F
List Line Number: l_lstlnno=144, l_paddr=0x00000040
List Line Number: l_lstlnno=146, l_paddr=0x00000041
List Line Number: l_lstlnno=148, l_paddr=0x00000042
List Line Number: l_lstlnno=150, l_paddr=0x00000043
